CDP_ID,company_name,Row,ets_name,scope1_share,scope2_share,period_start,period_end,allowances_allocated,allowances_purchased,verrified_scope1,verified_scope2,details,comment
8566,"Honda Motor Co., Ltd.",20,Newfoundland and Labrador PSS – ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
8566,"Honda Motor Co., Ltd.",21,Nova Scotia CaT - ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
8566,"Honda Motor Co., Ltd.",22,Ontario EPS - ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
8566,"Honda Motor Co., Ltd.",23,Oregon ETS ,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
8566,"Honda Motor Co., Ltd.",24,Québec CaT - ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
8566,"Honda Motor Co., Ltd.",25,RGGI - ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
8566,"Honda Motor Co., Ltd.",26,Saitama ETS ,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
8566,"Honda Motor Co., Ltd.",27,Saskatchewan OBPS - ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
8566,"Honda Motor Co., Ltd.",28,Shanghai pilot ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
8566,"Honda Motor Co., Ltd.",29,Shenzhen pilot ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
8566,"Honda Motor Co., Ltd.",30,Switzerland ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
8566,"Honda Motor Co., Ltd.",31,Tianjin pilot ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
8566,"Honda Motor Co., Ltd.",32,Tokyo CaT - ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
8566,"Honda Motor Co., Ltd.",33,UK ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
8566,"Honda Motor Co., Ltd.",34,Washington CAR - ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
8566,"Honda Motor Co., Ltd.",35,"Other ETS, please specify",Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
8566,"Honda Motor Co., Ltd.",36,"Other ETS, please specify",Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
8566,"Honda Motor Co., Ltd.",37,"Other ETS, please specify",Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
